branch_id,inventory_id,quantity,date,id,usage_id
BRANCH002,INV015,0.005,2024-11-26 06:47:17,3E1ryxskJ7QLPUkRmNYQ,
BRANCH005,INV012,0.035,2024-11-26 06:48:48,3V2GNQ6y8o3kn3c0cfaj,
BRANCH001,INV004,0.01,2024-11-26 06:32:29,3bUmcEYICavcmqQ9CgCm,
BRANCH001,INV015,0.006999999999999999,2024-11-26 06:32:42,3eOfRW872Jem3CmevyRN,
BRANCH005,INV011,0.001,2024-11-26 06:48:57,3hO1rzOIJEA8sQyq5xOu,
BRANCH002,INV004,0.01,2024-11-26 06:47:21,3lT6NXcya0yl6weHHPbI,
BRANCH005,INV001,0.02625,2024-11-26 06:48:52,3uhharuZWOlfWf15rnrK,
BRANCH005,INV009,0.00175,2024-11-26 06:48:42,3xjrAgpnuERDGisxSOhO,
BRANCH005,INV001,0.020999999999999998,2024-11-26 06:48:34,42d059Ae8lO6h5hu261F,
BRANCH005,INV015,0.006999999999999999,2024-11-26 06:48:54,4703YrijgxBHlAtLt9V8,
BRANCH005,INV008,0.00175,2024-11-26 06:48:41,47MVNaaEZaeqNu1Ko62i,
BRANCH005,INV001,0.020999999999999998,2024-11-26 06:48:44,4TOmBuYDbENBlrnR71Vm,
BRANCH001,INV014,0.0035,2024-11-26 06:32:28,4Xx3amxGfl0p2iN3NaLJ,
BRANCH001,INV007,0.00175,2024-11-26 06:32:31,4aJ1pSYDtJ4k5xxLZhBJ,
BRANCH005,INV006,0.001,2024-11-26 06:48:57,4iTptBhsos0AKjsrZoxE,
BRANCH005,INV003,0.02,2024-11-26 06:48:57,4o677j5YsP2GSfSahyTv,
BRANCH001,INV015,0.006999999999999999,2024-11-26 06:32:34,4qBEFZdet4nU9n1E2C14,
BRANCH005,INV015,0.006999999999999999,2024-11-26 06:48:37,4vHK7bBVldrUXF4YLzfP,
BRANCH005,INV015,0.006999999999999999,2024-11-26 06:48:50,4zzNxMfFKHIzepCfhI9x,
BRANCH005,INV013,0.035,2024-11-26 06:48:29,5DCtEQmxp5V551UKWQkZ,
BRANCH002,INV015,0.0112,2024-11-26 06:47:16,5EsULWYBmnGfk1y3N3PE,
BRANCH005,INV001,0.020999999999999998,2024-11-26 06:48:43,5MmeIIKA1pcNAlB1Vdn7,
BRANCH001,INV007,0.001,2024-11-26 06:32:44,5QTXqAxbNW9NXo8WsU2R,
BRANCH005,INV013,0.027999999999999997,2024-11-26 06:48:30,5h38A0wFmFSlZHvAEjTR,
BRANCH005,INV013,0.027999999999999997,2024-11-26 06:48:48,5ycKIomOUFNa8DIUOxjR,
BRANCH001,INV008,0.0014,2024-11-26 06:32:26,64ChWVilZIKPUjPVkuGQ,
BRANCH005,INV012,0.035,2024-11-26 06:48:53,6AH0efD3m9A56FldI9Mu,
BRANCH005,INV009,0.0014,2024-11-26 06:48:30,6AtCrYYYH44gAwJ1ZTJi,
BRANCH001,INV013,0.027999999999999997,2024-11-26 06:32:26,6HipaWdKF3ZHMiIK4uwX,
BRANCH005,INV006,0.0014,2024-11-26 06:48:35,6RDD4sNxQIHZmtC5vcHf,
BRANCH005,INV013,0.035,2024-11-26 06:48:57,6Zqzqf1DtbGxLDcEzb4n,
BRANCH005,INV014,0.0035,2024-11-26 06:48:29,6aGCM5I3Aa0MSyK3ByDA,
BRANCH005,INV005,0.02,2024-11-26 06:48:50,6aUqwrKEiBx1OTgd6Ovj,
BRANCH001,INV005,0.027999999999999997,2024-11-26 06:32:39,6b8mos7QhUpyhK6lPSOL,
BRANCH005,INV015,0.00875,2024-11-26 06:48:58,6gVG229IBK88rG7ggMvd,
BRANCH001,INV005,0.027999999999999997,2024-11-26 06:32:35,6nDT2m6A1gN21mk1oEQ3,
BRANCH005,INV005,0.02,2024-11-26 06:48:54,740AXN1juCA6ULlRvMcr,
BRANCH005,INV014,0.0014,2024-11-26 06:48:44,77ft3z0HBXCQBKtcPZQw,
BRANCH005,INV015,0.0112,2024-11-26 06:48:41,7EWowTidQS8I5ZuWGAeJ,
BRANCH005,INV012,0.02,2024-11-26 06:48:56,7W3PAI03kzyaxbUjnOSB,
BRANCH005,INV010,0.0014,2024-11-26 06:48:40,7eXwYCxDCE5u7O3dTTGM,
BRANCH005,INV008,0.00175,2024-11-26 06:48:45,7iRrcdY0igblIzKQQvBK,
BRANCH005,INV008,0.00175,2024-11-26 06:48:38,7iyb5ji7M4FnwrO0wKvQ,
BRANCH002,INV013,0.02,2024-11-26 06:47:18,7nR7n0phk28E0zTWfI5v,
BRANCH005,INV005,0.035,2024-11-26 06:48:41,7nWvNQdWqtTskjEnyAgY,
BRANCH005,INV006,0.001,2024-11-26 06:48:55,7pOmn58tZtpjTSBaSxwq,
BRANCH005,INV014,0.0014,2024-11-26 06:48:44,7qsOdn2vS4gRUNzvEGBb,
BRANCH005,INV012,0.035,2024-11-26 06:48:46,7yxiQNhwUSYsBPJ3Etr9,
BRANCH002,INV001,0.043750000000000004,2024-11-26 06:47:19,83IJWQbaf8T6nlHcV58y,
BRANCH005,INV015,0.00875,2024-11-26 06:48:28,8ESI5zmYiQN2F8m36JuV,
BRANCH005,INV015,0.00875,2024-11-26 06:48:33,8LoZHwhLSCJvEMsxVbs1,
BRANCH005,INV014,0.002,2024-11-26 06:48:24,8MYVH3UJuuWpSQzPGXit,
BRANCH005,INV008,0.00175,2024-11-26 06:48:29,8OlNJ2ultAvDTKlatxea,
BRANCH001,INV005,0.027999999999999997,2024-11-26 06:32:25,8ZAQqwSUPAO3FfwYUnKP,
BRANCH003,INV010,0.00175,2024-11-26 06:47:45,8bJilLEXTwMdyy7aIZJd,
BRANCH005,INV007,0.0014,2024-11-26 06:48:46,8e7sHTUZEg0aNRWhTzSf,
BRANCH005,INV009,0.00175,2024-11-26 06:48:39,8eVUmPDkOa7oKqGTnHwm,
BRANCH005,INV011,0.001,2024-11-26 06:49:00,8hLiYePamH6KEyriCYNR,
BRANCH001,INV008,0.001,2024-11-26 06:32:43,8poKxzUA8CWGfWeJBCVr,
BRANCH005,INV006,0.00175,2024-11-26 06:48:28,8s3p8Fb2Tpnnw63yvbHL,
BRANCH005,INV015,0.005,2024-11-26 06:48:58,9Dgj3KrmG2CqZLVTyvDT,
BRANCH005,INV001,0.025,2024-11-26 06:48:49,9ppi6QupP8jBt07zz80Q,
BRANCH002,INV010,0.001,2024-11-26 06:47:24,9xzudW7OwAeVnHR3GWEl,
BRANCH001,INV008,0.00175,2024-11-26 06:32:31,A044cdxDPKw06Rl11s8Z,
BRANCH002,INV013,0.027999999999999997,2024-11-26 06:47:20,A2Y5T76ah5d0OMpQaVVI,
BRANCH005,INV005,0.02,2024-11-26 06:48:56,A4GqXBu8KwuHeh3DMPqx,
BRANCH001,INV015,0.005,2024-11-26 06:32:25,AB2LvDEqSbrmZI1Tb68h,
BRANCH005,INV006,0.0014,2024-11-26 06:48:35,AJDMMwnfzw8nJ5Ix4EMa,
BRANCH005,INV001,0.027999999999999997,2024-11-26 06:48:51,AbpaBGMlfHelx0KI96oQ,
BRANCH005,INV012,0.02,2024-11-26 06:49:02,AlumVB4piKdGHwrbJoTh,
BRANCH001,INV003,0.02,2024-11-26 06:32:20,AspvLgX2tH7sYriLgD3M,
BRANCH005,INV003,0.027999999999999997,2024-11-26 06:48:45,AtTk6SlSwRF6K0d5lTcp,
BRANCH005,INV001,0.02625,2024-11-26 06:48:46,Atuhvj7GlRWbVC5Co114,
BRANCH003,INV001,0.027999999999999997,2024-11-26 06:47:50,B5QkYPnwiQ6UNyk7BOCj,
BRANCH005,INV001,0.02625,2024-11-26 06:48:56,B6OEKuEIAoVd5UeB3x3U,
BRANCH005,INV002,0.035,2024-11-26 06:48:46,B9IlZbo1MUjN0lEnk4W6,
BRANCH001,INV014,0.0014,2024-11-26 06:32:36,BJ5Zqt0nOBcBZh8taxhZ,
BRANCH005,INV001,0.043750000000000004,2024-11-26 06:48:32,BKA8IRA1IpRDKC4HnsRy,
BRANCH005,INV015,0.00875,2024-11-26 06:48:28,BTzz80aPia2oSQkCqU1B,
BRANCH005,INV001,0.02625,2024-11-26 06:48:47,Bp5XebSkUHl3jT8g4JHD,
BRANCH005,INV006,0.00175,2024-11-26 06:48:49,C4qSSmtwNBI15HubaMg8,
BRANCH005,INV011,0.001,2024-11-26 06:49:05,C6ZOgC7z9dP9Hkwhg6gZ,
BRANCH005,INV015,0.00875,2024-11-26 06:48:57,CCDkoz2hsrLCK5BScyjB,
BRANCH002,INV002,0.02,2024-11-26 06:47:21,CCSSP069qjihKbKAu66P,
BRANCH005,INV003,0.027999999999999997,2024-11-26 06:48:38,CJj0RCL5eZ84aOVZEiD2,
BRANCH005,INV012,0.035,2024-11-26 06:48:26,CKS7zSonVwmqbYsMexFi,
BRANCH005,INV001,0.020999999999999998,2024-11-26 06:48:39,CRrR5yMFfjXoHhT9oZt5,
BRANCH005,INV013,0.027999999999999997,2024-11-26 06:48:52,CU1dcb1ngrL4TZx2RP9M,
BRANCH005,INV008,0.00175,2024-11-26 06:48:37,CaA30J83AWyzBhBA1J0S,
BRANCH005,INV001,0.020999999999999998,2024-11-26 06:48:43,D7u1DUIw2GP3Np0rGEFn,
BRANCH003,INV015,0.014,2024-11-26 06:47:49,D9GUjJvfN5aRMmtkx4u2,
BRANCH005,INV006,0.00175,2024-11-26 06:48:25,DQXHj98jGiwgpCg7kD1O,
BRANCH001,INV015,0.0112,2024-11-26 06:32:35,DbBdd2E8ScAeP5oBvsNb,
BRANCH005,INV001,0.020999999999999998,2024-11-26 06:48:37,Dj5q1KCOolPgDBIGw9mp,
BRANCH005,INV004,0.013999999999999999,2024-11-26 06:48:47,Dp0HfgYpnhoGlillImFx,
BRANCH002,INV002,0.035,2024-11-26 06:47:12,DpfOpBzIbCYV4PyF9CXY,
BRANCH002,INV005,0.02,2024-11-26 06:47:23,DvKjShN7STsi39CHeHRM,
BRANCH002,INV009,0.00175,2024-11-26 06:47:11,E0jVvpDrPfuhkU6DRmM1,
BRANCH005,INV006,0.0014,2024-11-26 06:48:37,E3OC8myD61fTNxg0LYFl,
BRANCH005,INV002,0.035,2024-11-26 06:48:38,E3Zpv1gcie9Ccz1217nF,
BRANCH005,INV008,0.001,2024-11-26 06:48:55,ECs2kB0GiPcCIVynpgOh,
BRANCH002,INV015,0.014,2024-11-26 06:47:14,EGVTs2ibh366P58JCBTf,
BRANCH003,INV009,0.00175,2024-11-26 06:47:48,EMJyJcf6akLqN0jN8h9K,
BRANCH002,INV015,0.0112,2024-11-26 06:47:20,EdlMZIVJuHUrd7jn9FL7,
BRANCH005,INV007,0.0014,2024-11-26 06:48:52,EeSUZ7Ey2lKDdRxaRhsQ,
BRANCH005,INV007,0.0014,2024-11-26 06:48:47,EntAa0WEwv7GryChmwgb,
BRANCH005,INV008,0.00175,2024-11-26 06:48:47,Ep4wgcrUUBMqvEO8dbQc,
BRANCH001,INV013,0.027999999999999997,2024-11-26 06:32:32,EpzWdxY2womPapiDKQVj,
BRANCH005,INV001,0.0525,2024-11-26 06:48:27,FB3szibQAFJL4dhxlhII,
BRANCH002,INV012,0.027999999999999997,2024-11-26 06:47:10,FTdZqWSr53YYoJbRRzfF,
BRANCH005,INV012,0.027999999999999997,2024-11-26 06:48:36,FcmxnBysgR9eorZuQuay,
BRANCH005,INV013,0.035,2024-11-26 06:48:32,FmxSQmffTXmMGNDv8aLF,
BRANCH005,INV015,0.006999999999999999,2024-11-26 06:49:00,FvpyatPkmXUB0xWDCWT5,
BRANCH005,INV007,0.0014,2024-11-26 06:48:38,GEZDKSctiNza9IVGo7pF,
BRANCH001,INV005,0.035,2024-11-26 06:32:27,GEZTCwKsQQxAANIibY1B,
BRANCH005,INV003,0.02,2024-11-26 06:48:59,GFebwtz2qkXWsRKag8Vq,
BRANCH005,INV010,0.0014,2024-11-26 06:48:55,GJoJHKZTO8ZdW1Bkv3s1,
BRANCH005,INV001,0.027999999999999997,2024-11-26 06:48:53,GYaByml2aRvaahK96faI,
BRANCH005,INV014,0.0014,2024-11-26 06:48:40,Giio61ZygEhnTHY9ERV8,
BRANCH005,INV001,0.020999999999999998,2024-11-26 06:48:35,GksNrqL7YDpVc5cc8qx6,
BRANCH005,INV014,0.0035,2024-11-26 06:48:26,GoFcuq5d39IiVfoovkfU,
BRANCH005,INV010,0.00175,2024-11-26 06:48:47,Gugh7HzXwcf0cawysNqy,
BRANCH002,INV003,0.027999999999999997,2024-11-26 06:47:20,GyMMddXmPy28xncJWHWC,
BRANCH002,INV001,0.0525,2024-11-26 06:47:13,H363M90nC95VBWMSdGSw,
BRANCH005,INV010,0.001,2024-11-26 06:49:04,H7kEF2w4dUN9qY8WDrEd,
BRANCH005,INV001,0.020999999999999998,2024-11-26 06:48:41,HI1mfRD5aR8ty2QsFlar,
BRANCH005,INV009,0.001,2024-11-26 06:48:51,HRMhgaz1SPxuUVZYSyss,
BRANCH005,INV008,0.00175,2024-11-26 06:48:25,HRnlaaD9hdYFnfDd3L5W,
BRANCH005,INV013,0.035,2024-11-26 06:48:51,Hj43qJ6nPQiWuGHB72nJ,
BRANCH005,INV001,0.043750000000000004,2024-11-26 06:48:45,HjFVHKUiZYiWQ2xw1H2G,
BRANCH001,INV015,0.00875,2024-11-26 06:32:28,Hk0CCsxChDXN9ZjeZUXT,
BRANCH001,INV005,0.035,2024-11-26 06:32:28,HqcO0siz83w4fh2zMJmg,
BRANCH005,INV008,0.00175,2024-11-26 06:48:53,HqhA4gkqGSBbyLLe4e3k,
BRANCH005,INV013,0.02,2024-11-26 06:48:58,HyJ2e9lFuvL5E7AQtxaW,
BRANCH005,INV001,0.020999999999999998,2024-11-26 06:48:43,I33dC5TvllaHBOlVmB0H,
BRANCH005,INV001,0.02625,2024-11-26 06:48:50,IHFju2ciVYimwd9ysHBY,
BRANCH005,INV014,0.0014,2024-11-26 06:48:31,ITZWKJ5xZ6LbfYhoJ0xN,
BRANCH005,INV012,0.035,2024-11-26 06:48:28,JD79XLIueiS81NEAPDPg,
BRANCH003,INV006,0.0014,2024-11-26 06:47:50,JEIVkqTya1ujaIbbrGPB,
BRANCH005,INV003,0.027999999999999997,2024-11-26 06:48:43,JRgXSpP0NXplwAANU9St,
BRANCH005,INV010,0.0014,2024-11-26 06:48:59,JRrsyT7WhwPrrS5mwcyH,
BRANCH005,INV014,0.0014,2024-11-26 06:48:34,JS4FmbysQLcAsZLlSb8Z,
BRANCH005,INV008,0.001,2024-11-26 06:49:02,JTrlwGBu69ERkK8R8JwW,
BRANCH005,INV015,0.006999999999999999,2024-11-26 06:48:56,JX01A4PD180yW2JOQNjG,
BRANCH005,INV008,0.00175,2024-11-26 06:48:40,Jf0khouIrxpYB8n8sSaL,
BRANCH005,INV014,0.001,2024-11-26 06:48:52,K6MSnLjVs8rSj7YyPrlm,
BRANCH005,INV003,0.027999999999999997,2024-11-26 06:48:50,KD6omfP7C3xXJ4SFiABJ,
BRANCH005,INV014,0.002,2024-11-26 06:48:59,KEfeg7S8WEhf3NvyjGr1,
BRANCH001,INV014,0.001,2024-11-26 06:32:37,KZBqoAAKbaonL8xnTyQn,
BRANCH005,INV008,0.001,2024-11-26 06:49:03,Kt5QNII46FEzCz6xoUyC,
BRANCH002,INV013,0.027999999999999997,2024-11-26 06:47:17,KtCp4N8DG9FI2yMfEkPc,
BRANCH005,INV015,0.006999999999999999,2024-11-26 06:48:39,KxK8Bc73UYmP7RoWSf43,
BRANCH002,INV014,0.0035,2024-11-26 06:47:18,KxirTDIytMYsrQfrnl5Z,
BRANCH005,INV001,0.027999999999999997,2024-11-26 06:48:45,KycAfIOjsL5b6yizeHBs,
BRANCH005,INV010,0.00175,2024-11-26 06:48:32,LPimdmaC3PbIQJkMrneL,
BRANCH001,INV013,0.027999999999999997,2024-11-26 06:32:40,LX7Q2fdTp8iOmuOih30d,
BRANCH005,INV014,0.002,2024-11-26 06:49:05,LaVYPSojflxF3BLmn9lo,
BRANCH005,INV014,0.0014,2024-11-26 06:48:49,LvPcH13dxWy6ZC4efEhB,
BRANCH002,INV008,0.001,2024-11-26 06:47:21,LyiLFxCoGR6gbDelarMK,
BRANCH003,INV001,0.0525,2024-11-26 06:47:47,MAfogu2h09G8Ocm5BQij,
BRANCH001,INV015,0.006999999999999999,2024-11-26 06:32:32,MCkiztCu3fBMqXoWrqFj,
BRANCH005,INV014,0.0014,2024-11-26 06:48:44,MI3CrEHyK2L9ChSnyHmI,
BRANCH005,INV001,0.02625,2024-11-26 06:48:50,MISw27a5z83neWUnxpt7,
BRANCH001,INV008,0.0014,2024-11-26 06:32:31,MSXWWTNIYvO9Im4DG4gd,
BRANCH001,INV005,0.027999999999999997,2024-11-26 06:32:33,MZsFMnUVa59d9gWeTOmY,
BRANCH005,INV015,0.008,2024-11-26 06:48:45,MfWEcXs7PfYY4hHkcwei,
BRANCH005,INV012,0.035,2024-11-26 06:48:33,MgHeTuF5d4jZuN3hK3Zg,
BRANCH002,INV014,0.0035,2024-11-26 06:47:13,MlWhvS83DreFqfaeDA52,
BRANCH001,INV004,0.01,2024-11-26 06:32:35,Mv2fOenIW8Q2qyCEwSai,
BRANCH001,INV003,0.035,2024-11-26 06:32:31,N0vSfdxKePtSRNHvUIF5,
BRANCH005,INV010,0.0014,2024-11-26 06:48:53,N2U19DDdAlbemi4NEaPV,
BRANCH001,INV011,0.001,2024-11-26 06:32:30,NNVS9vcV5Jtp2hzxr1t1,
BRANCH002,INV006,0.0014,2024-11-26 06:47:15,NNcceWWT2jbIK6QbRNXv,
BRANCH005,INV002,0.027999999999999997,2024-11-26 06:48:43,NVfBzQNb69rdJ0Zyf81r,
BRANCH001,INV004,0.01,2024-11-26 06:32:43,NW7eahwd7GIDScW3Ud1U,
BRANCH005,INV012,0.027999999999999997,2024-11-26 06:48:40,NePUnGinnSsLLuNW4JCp,
BRANCH003,INV010,0.00175,2024-11-26 06:47:48,NfvipKBavtm3e7AuXUeV,
BRANCH005,INV014,0.0014,2024-11-26 06:48:39,NjFn2gmPaA8YB81GMZox,
BRANCH002,INV015,0.0112,2024-11-26 06:47:10,OAhv1H6tK0VVoiebcmRw,
BRANCH005,INV010,0.0014,2024-11-26 06:49:01,ODZ6Ope5LR7WZfvT32W0,
BRANCH005,INV008,0.00175,2024-11-26 06:48:32,OHY6WOdulf8tLfp5STTy,
BRANCH002,INV014,0.00175,2024-11-26 06:47:20,OJLONzoWVIexI0RHkJof,
BRANCH005,INV002,0.027999999999999997,2024-11-26 06:48:36,OJojUiy6eLIbySKnj1Af,
BRANCH001,INV001,0.0525,2024-11-26 06:32:28,ONDpwrkuDiNZugXQeIC9,
BRANCH005,INV012,0.027999999999999997,2024-11-26 06:48:46,OOlvOUo39IQK6Nd8mAh7,
BRANCH005,INV014,0.001,2024-11-26 06:49:05,OQAnyi8eNBjmvbYjczdo,
BRANCH005,INV014,0.0014,2024-11-26 06:48:39,OZ3JvOlMbqSIwB5nn5YC,
BRANCH002,INV002,0.02,2024-11-26 06:47:16,OZzVocqJYi4K516P1ms2,
BRANCH005,INV004,0.0175,2024-11-26 06:48:48,ObPjMDnFsoYLeHhJ64CK,
BRANCH002,INV008,0.001,2024-11-26 06:47:18,OeyUG6H2oSCqxHa7nsSk,
BRANCH002,INV002,0.035,2024-11-26 06:47:14,OhybMNpYH8hTCoOfO7jy,
BRANCH001,INV014,0.0035,2024-11-26 06:32:37,Oqzg5og66TqQqPS5mADn,
BRANCH002,INV003,0.027999999999999997,2024-11-26 06:47:17,OucKjRVKt8RUzQw8rDUe,
BRANCH005,INV001,0.02625,2024-11-26 06:48:55,P7Ax0qsmZhwg7Edcwc4h,
BRANCH001,INV010,0.00175,2024-11-26 06:32:29,PIsyOwxhjWDfusDeMIwZ,
BRANCH005,INV013,0.02,2024-11-26 06:49:01,PNxlLOaduqsiJsTE3dyq,
BRANCH005,INV014,0.0014,2024-11-26 06:48:41,PVg6sY0t1bbIvaJZ7iJS,
BRANCH001,INV007,0.001,2024-11-26 06:32:36,PhVkaq8I2fuywfHvH1Uw,
BRANCH005,INV015,0.006999999999999999,2024-11-26 06:49:02,Pr4bHRiHB2yrtJsQDEko,
BRANCH001,INV014,0.001,2024-11-26 06:32:23,PrWTULMKoAc7fjjE49TH,
BRANCH001,INV014,0.0014,2024-11-26 06:32:40,PtQ9qQhspC2yHAjNj7WR,
BRANCH005,INV006,0.00175,2024-11-26 06:48:32,PuR2kSwZG3uK1UKWvtCQ,
BRANCH005,INV002,0.035,2024-11-26 06:48:56,PznRz6SGUaf6MfRgUA6x,
BRANCH005,INV006,0.001,2024-11-26 06:48:50,Q4ROO6rfpXhGnYb69Zbv,
BRANCH005,INV013,0.027999999999999997,2024-11-26 06:49:00,Q8WciTK3hbSiq2bcZYJK,
BRANCH005,INV001,0.020999999999999998,2024-11-26 06:48:38,Q8XHYKv8CgBU3cja2QN8,
BRANCH005,INV001,0.020999999999999998,2024-11-26 06:48:38,Q9vLQoMbPJJbBK3ZyP7g,
BRANCH005,INV015,0.006999999999999999,2024-11-26 06:48:44,QOjWr7brB4meh8xpzPQh,
BRANCH001,INV009,0.001,2024-11-26 06:32:20,QZTQOerT4AmVW3LK3OD9,
BRANCH003,INV001,0.0525,2024-11-26 06:47:45,QwhVrHDnnGntiXqt5SIp,
BRANCH005,INV014,0.0014,2024-11-26 06:48:36,Qx0KTvCRzVUYENYDtK0R,
BRANCH005,INV015,0.00875,2024-11-26 06:48:42,R2YjQZdiLvD3LWuJwDoc,
BRANCH001,INV001,0.015,2024-11-26 06:32:21,R5hvEErZQqpf9pOzbCr0,
BRANCH005,INV001,0.02625,2024-11-26 06:48:52,R6e9KBbdS0B0pyjRjNTH,
BRANCH002,INV015,0.00875,2024-11-26 06:47:13,RNM6elBj9h3dmcaLMkM4,
BRANCH005,INV004,0.013999999999999999,2024-11-26 06:48:51,RQADSjAwNV91AwBmB4oH,
BRANCH003,INV013,0.035,2024-11-26 06:47:46,RW0EWVeY563APkOy4z7m,
BRANCH005,INV013,0.035,2024-11-26 06:48:37,RgwVp2mzv52yodoM1IxE,
BRANCH003,INV014,0.0035,2024-11-26 06:47:45,Rxcu5klJHpQJt1LdiubY,
BRANCH005,INV006,0.001,2024-11-26 06:49:03,SAhjv5GwKVTfU50L1mNZ,
BRANCH005,INV004,0.0175,2024-11-26 06:48:56,SDm3qcnR6Ub4d38Snwid,
BRANCH005,INV015,0.006999999999999999,2024-11-26 06:48:52,SMtrvSlZlppcQvoTtFbU,
BRANCH002,INV010,0.00175,2024-11-26 06:47:11,SNAoTW5ZOz0iSFzg59Z2,
BRANCH005,INV015,0.00875,2024-11-26 06:48:48,SQUD6Y4UCYGCaCnyW97a,
BRANCH005,INV015,0.008,2024-11-26 06:48:50,SQzFx1b1WRYRBNByjk2k,
BRANCH001,INV012,0.027999999999999997,2024-11-26 06:32:42,SZSqIYK63itXcb78Ui5C,
BRANCH005,INV014,0.0014,2024-11-26 06:48:36,SblxkcUITbNN1wU5SMC0,
BRANCH005,INV001,0.020999999999999998,2024-11-26 06:48:39,SmtkvIE5ZA9KLgtGaXOS,
BRANCH003,INV015,0.006999999999999999,2024-11-26 06:47:51,Sn87DM9o6Gte1XxkToQv,
BRANCH005,INV010,0.001,2024-11-26 06:49:06,SoT0FSTZrzUaTRBNNTFT,
BRANCH005,INV011,0.0014,2024-11-26 06:48:38,T4X32bTIWxWW2uUPNJ0O,
BRANCH005,INV002,0.027999999999999997,2024-11-26 06:48:38,TDDR77ZJGIySO43TJQUI,
BRANCH001,INV009,0.001,2024-11-26 06:32:23,TH2W3HlkBOC40CDDJRdy,
BRANCH005,INV008,0.001,2024-11-26 06:48:58,TKDNU8XNoxUalM0s4F9t,
BRANCH005,INV001,0.020999999999999998,2024-11-26 06:48:48,TO5Gl4zQvv2GvmcmGzuT,
BRANCH005,INV014,0.00175,2024-11-26 06:48:53,TVI61M9m0zBPe3WIZG0P,
BRANCH002,INV011,0.00175,2024-11-26 06:47:12,TaRVybtQe7v2iBntgfyl,
BRANCH005,INV007,0.0014,2024-11-26 06:48:59,TnyLKNpiXgS2EmOY4Zt9,
BRANCH005,INV004,0.013999999999999999,2024-11-26 06:48:59,TrIzOGtZYBHR7ldfGavB,
